Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    STR
    TRUE

Grammar

Rule 0     S' -> program
    (48) asig -> . varAs ididx igualAs asigpp PTCOMA
    (60) return -> . RETURN APAR exp CPAR PTCOMA
    (61) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (65) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (72) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (77) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (80) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (84) exp -> . texp expp
    (34) media -> . MEDIA APAR exp checkForNum mediap CPAR DOSPNTS
    (49) varAs -> . ID
    (78) saveWhile -> . WHILE
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 129 (empty -> .)
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    MEDIA           shift and go to state 69
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80

    lectura                        shift and go to state 54
    estatutop                      shift and go to state 90
    estatutos                      shift and go to state 87
    empty                          shift and go to state 88
    asig                           shift and go to state 52
    return                         shift and go to state 53
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    varAs                          shift and go to state 61
    saveWhile                      shift and go to state 66
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 55

    (28) estatutos -> escritura . estatutop
    (38) estatutop -> . estatutos
    (39) estatutop -> . empty
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (33) estatutos -> . media estatutop
    (129) empty -> .
    (48) asig -> . varAs ididx igualAs asigpp PTCOMA
    (60) return -> . RETURN APAR exp CPAR PTCOMA
    (61) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (65) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (72) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (77) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (80) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (84) exp -> . texp expp
    (34) media -> . MEDIA APAR exp checkForNum mediap CPAR DOSPNTS
    (49) varAs -> . ID
    (78) saveWhile -> . WHILE
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 129 (empty -> .)
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    MEDIA           shift and go to state 69
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80

    escritura                      shift and go to state 55
    estatutop                      shift and go to state 91
    estatutos                      shift and go to state 87
    empty                          shift and go to state 88
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    cond                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    varAs                          shift and go to state 61
    saveWhile                      shift and go to state 66
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 56

    (29) estatutos -> cond . estatutop
    (38) estatutop -> . estatutos
    (39) estatutop -> . empty
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (33) estatutos -> . media estatutop
    (129) empty -> .
    (48) asig -> . varAs ididx igualAs asigpp PTCOMA
    (60) return -> . RETURN APAR exp CPAR PTCOMA
    (61) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (65) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (72) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (77) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (80) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (84) exp -> . texp expp
    (34) media -> . MEDIA APAR exp checkForNum mediap CPAR DOSPNTS
    (49) varAs -> . ID
    (78) saveWhile -> . WHILE
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 129 (empty -> .)
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    MEDIA           shift and go to state 69
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80

    cond                           shift and go to state 56
    estatutop                      shift and go to state 92
    estatutos                      shift and go to state 87
    empty                          shift and go to state 88
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    while                          shift and go to state 57
    for                            shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    varAs                          shift and go to state 61
    saveWhile                      shift and go to state 66
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    meteFondo                      shift and go to state 76
    ctes                           shift and go to state 77

state 57

    (30) estatutos -> while . estatutop
    (38) estatutop -> . estatutos
    (39) estatutop -> . empty
    (25) estatutos -> . asig estatutop
    (26) estatutos -> . return estatutop
    (27) estatutos -> . lectura estatutop
    (28) estatutos -> . escritura estatutop
    (29) estatutos -> . cond estatutop
    (30) estatutos -> . while estatutop
    (31) estatutos -> . for estatutop
    (32) estatutos -> . exp estatutop
    (33) estatutos -> . media estatutop
    (129) empty -> .
    (48) asig -> . varAs ididx igualAs asigpp PTCOMA
    (60) return -> . RETURN APAR exp CPAR PTCOMA
    (61) lectura -> . READ APAR readId ididx lecturapp CPAR PTCOMA
    (65) escritura -> . WRITE APAR escriturap escriturapp CPAR PTCOMA
    (72) cond -> . IF APAR exp checkCond THEN ALLA estatutos CLLA condpp
    (77) while -> . saveWhile APAR exp checkWhileCond DO ALLA estatutos CLLA
    (80) for -> . FOR varFor ididx IGUAL exp initFor exp beforeDo ALLA estatutos CLLA
    (84) exp -> . texp expp
    (34) media -> . MEDIA APAR exp checkForNum mediap CPAR DOSPNTS
    (49) varAs -> . ID
    (78) saveWhile -> . WHILE
    (87) texp -> . gexp texpp
    (91) gexp -> . mexp gexpp
    (101) mexp -> . termino mexpp
    (106) termino -> . factor terminop
    (113) factor -> . meteFondo exp sacaFondo
    (114) factor -> . ctes
    (111) meteFondo -> . APAR
    (124) ctes -> . CTEC
    (125) ctes -> . CTEI
    (126) ctes -> . CTEF
    (127) ctes -> . ID validateExistance factorp

    CLLA            reduce using rule 129 (empty -> .)
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    FOR             shift and go to state 67
    MEDIA           shift and go to state 69
    ID              shift and go to state 70
    WHILE           shift and go to state 71
    APAR            shift and go to state 50
    CTEC            shift and go to state 78
    CTEI            shift and go to state 79
    CTEF            shift and go to state 80

    while                          shift and go to state 57
    estatutop                      shift and go to state 93
    estatutos                      shift and go to state 87
    empty                          shift and go to state 88
    asig                           shift and go to state 52
    return                         shift and go to state 53
    lectura                        shift and go to state 54
    escritura                      shift and go to state 55
    cond                           shift and go to state 56
    for                            shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    varAs                          shift and go to state 61
    saveWhile                      shift and go to state 66
    texp                           shift and go to state 68
    gexp                           shift and go to state 72
    mexp                           shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
